$VAR1 = {
          'host_long_plugin_output' => '',
          'host_low_flap_threshold' => '0',
          'host_max_check_attempts' => '5',
          'host_modified_attributes' => '0',
          'host_modified_attributes_list' => '',
          'host_name' => 'localhost',
          'host_next_check' => '1273032113',
          'host_next_notification' => '0',
          'host_notes' => 'just a notes string',
          'host_notes_expanded' => 'just a notes string',
          'host_notes_url' => 'http://cpansearch.perl.org/src/NIERLEIN/Nagios-Generator-TestConfig-0.16/README',
          'host_notes_url_expanded' => 'http://cpansearch.perl.org/src/NIERLEIN/Nagios-Generator-TestConfig-0.16/README',
          'host_notification_interval' => '0',
          'host_notification_period' => '24x7',
          'host_notifications_enabled' => '1',
          'host_num_services' => '1',
          'host_num_services_crit' => '0',
          'host_num_services_hard_crit' => '0',
          'host_num_services_hard_ok' => '1',
          'host_num_services_hard_unknown' => '0',
          'host_num_services_hard_warn' => '0',
          'host_num_services_ok' => '1',
          'host_num_services_pending' => '0',
          'host_num_services_unknown' => '0',
          'host_num_services_warn' => '0',
          'host_obsess_over_host' => '1',
          'host_parents' => '',
          'host_pending_flex_downtime' => '0',
          'host_percent_state_change' => '0',
          'host_perf_data' => '',
          'host_plugin_output' => 'mo OK: random hostcheck ok',
          'host_process_performance_data' => '1',
          'host_retry_interval' => '5',
          'host_scheduled_downtime_depth' => '0',
          'host_services' => 'test',
          'host_services_with_state' => 'test|0|1',
          'host_state' => '0',
          'host_state_type' => '1',
          'host_statusmap_image' => '',
          'host_total_services' => '1',
          'host_worst_service_hard_state' => '0',
          'host_worst_service_state' => '0',
          'host_x_3d' => '0',
          'host_y_3d' => '0',
          'host_z_3d' => '0',
          'icon_image' => '../../docs/images/tip.gif',
          'icon_image_alt' => 'icon alt string',
          'icon_image_expanded' => '../../docs/images/tip.gif',
          'in_check_period' => '1',
          'in_notification_period' => '1',
          'initial_state' => '0',
          'is_executing' => '0',
          'is_flapping' => '0',
          'last_check' => '1270842978',
          'last_hard_state' => '0',
          'last_hard_state_change' => '1270840899',
          'last_notification' => '0',
          'last_state' => '0',
          'last_state_change' => '1270840899',
          'last_time_critical' => '1270840842',
          'last_time_ok' => '1270842978',
          'last_time_unknown' => '0',
          'last_time_warning' => '0',
          'latency' => '1.934',
          'long_plugin_output' => '',
          'low_flap_threshold' => '0',
          'max_check_attempts' => '3',
          'modified_attributes' => '0',
          'modified_attributes_list' => '',
          'next_check' => '1273032219',
          'next_notification' => '0',
          'notes' => 'just a notes string',
          'notes_expanded' => 'just a notes string',
          'notes_url' => 'http://cpansearch.perl.org/src/NIERLEIN/Nagios-Generator-TestConfig-0.16/README',
          'notes_url_expanded' => 'http://cpansearch.perl.org/src/NIERLEIN/Nagios-Generator-TestConfig-0.16/README',
          'notification_interval' => '0',
          'notification_period' => '24x7',
          'notifications_enabled' => '1',
          'obsess_over_service' => '1',
          'percent_state_change' => '8.95',
          'perf_data' => '',
          'plugin_output' => 'mo OK: random servicecheck ok',
          'process_performance_data' => '1',
          'retry_interval' => '5',
          'scheduled_downtime_depth' => '0',
          'state' => '0',
          'state_type' => '1'
        };
